"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION","REACTOME_RESOLUTION_OF_SISTER_CHROMATID_COHESION",117,-0.631867135477025,-2.7405688608429,1e-10,9.1e-09,6.41353383458647e-09,4004,"tags=74%, list=27%, signal=54%","CENPE/CLASP1/NDC80/NUP107/SMC1A/BUB1B/CCNB2/SGO2/DYNC1I2/SGO1/PLK1/CENPA/NUF2/SPC24/NUP98/DYNLL1/CDC20/KIF2C/INCENP/CDCA8/RAD21/CENPK/BUB1/CENPC/KNL1/PPP2R5D/ZW10/CENPF/CENPI/CDCA5/MAD2L1/NUP85/KIF18A/AHCTF1/AURKB/CDK1/CCNB1/CENPQ/ERCC6L/CENPM/BIRC5/CENPH/TAOK1/RANBP2/PAFAH1B1/KIF2A/WAPL/DSN1/CENPU/MAD1L1/ZWINT/SEC13/CENPN/CLIP1/CKAP5/BUB3/DYNC1LI1/PPP2R5B/PMF1/DYNC1H1/KNTC1/NUP43/SKA1/PPP2CB/DYNC1LI2/CENPS/SKA2/CENPO/CENPL/ZWILCH/PPP2CA/SEH1L/TUBB3/CLASP2/MAPRE1/RANGAP1/PPP2R1B/NDEL1/TUBB2A/TUBA1A/TUBB4B/TUBA1B/TUBA1C/TUBB6/CENPT/SPDL1"
"REACTOME_RHO_GTPASES_ACTIVATE_FORMINS","REACTOME_RHO_GTPASES_ACTIVATE_FORMINS",130,-0.60615041655341,-2.69592134087799,1e-10,9.1e-09,6.41353383458647e-09,3724,"tags=69%, list=25%, signal=52%","SRC/BUB1B/SGO2/DYNC1I2/SGO1/PLK1/CENPA/NUF2/SPC24/NUP98/DYNLL1/CDC20/KIF2C/INCENP/CDCA8/CENPK/BUB1/CENPC/KNL1/PPP2R5D/ZW10/CENPF/CENPI/CDC42/MAD2L1/NUP85/KIF18A/AHCTF1/AURKB/CENPQ/ERCC6L/CENPM/BIRC5/CENPH/TAOK1/RANBP2/PAFAH1B1/KIF2A/DSN1/CENPU/MAD1L1/ZWINT/SEC13/CENPN/CLIP1/CKAP5/BUB3/DYNC1LI1/PPP2R5B/PMF1/DYNC1H1/KNTC1/NUP43/SKA1/PPP2CB/DYNC1LI2/SRF/CENPS/SKA2/RAC1/CENPO/CENPL/ZWILCH/PPP2CA/RHOA/SRGAP2/SEH1L/ACTG1/DIAPH3/TUBB3/CLASP2/ACTB/PFN2/MAPRE1/DVL1/RANGAP1/PPP2R1B/DIAPH1/NDEL1/ITGB1/TUBB2A/TUBA1A/TUBB4B/RHOC/TUBA1B/TUBA1C/PFN1/TUBB6/CENPT/SPDL1"
"REACTOME_MITOTIC_PROMETAPHASE","REACTOME_MITOTIC_PROMETAPHASE",192,-0.562525419520168,-2.60001679145017,1e-10,9.1e-09,6.41353383458647e-09,4010,"tags=65%, list=27%, signal=48%","NEK2/CENPE/CLASP1/CCP110/TUBGCP5/NDC80/CDK5RAP2/CEP78/NUP107/NCAPG/SMC1A/BUB1B/PLK4/CCNB2/HAUS3/SGO2/CSNK2A1/DYNC1I2/SGO1/SMC2/PLK1/CENPA/NUF2/DCTN1/SPC24/NUP98/TUBGCP3/DYNLL1/CDC20/KIF2C/INCENP/CDCA8/NCAPH/EML4/RAD21/CENPK/BUB1/HSP90AA1/CENPC/KNL1/NCAPD2/PPP2R5D/ZW10/CENPF/CENPI/CDCA5/HAUS2/CEP192/MAD2L1/SFI1/NUP85/KIF18A/AHCTF1/AURKB/CDK1/CCNB1/CENPQ/ERCC6L/CSNK1D/HAUS6/CETN2/CENPM/YWHAG/BIRC5/CENPH/TAOK1/RANBP2/AKAP9/PAFAH1B1/KIF2A/WAPL/DSN1/NEDD1/CENPU/MAD1L1/ZWINT/SEC13/CENPN/CLIP1/CKAP5/BUB3/DYNC1LI1/PPP2R5B/PMF1/DYNC1H1/KNTC1/NUP43/SKA1/PPP2CB/DYNC1LI2/PRKACA/CEP164/CENPS/SKA2/CSNK1E/CENPO/PCNT/CEP43/CENPL/YWHAE/TUBG1/ZWILCH/PPP2CA/DCTN3/ACTR1A/MZT1/SEH1L/TUBB3/ODF2/TUBG2/CLASP2/MAPRE1/RANGAP1/PPP2R1B/NDEL1/TUBB2A/TUBA1A/TUBB4B/TUBA1B/TUBA1C/TUBB/TUBB6/CENPT/SPDL1/NEK7"
"REACTOME_SEPARATION_OF_SISTER_CHROMATIDS","REACTOME_SEPARATION_OF_SISTER_CHROMATIDS",168,-0.562077403250627,-2.55577827933971,1e-10,9.1e-09,6.41353383458647e-09,4132,"tags=67%, list=28%, signal=49%","PSMC6/XPO1/ANAPC1/CENPE/CLASP1/NDC80/PSMB3/PSMC1/NUP107/ANAPC4/SMC1A/BUB1B/UBE2C/SGO2/DYNC1I2/SGO1/PLK1/CENPA/NUF2/PSMB6/PSMA6/SPC24/NUP98/DYNLL1/CDC20/KIF2C/INCENP/CDCA8/RAD21/CENPK/BUB1/CENPC/ADRM1/KNL1/PPP2R5D/ZW10/PSMB2/CENPF/CENPI/CDCA5/PTTG1/PSMD13/MAD2L1/NUP85/ESPL1/KIF18A/AHCTF1/AURKB/PSMD1/PSMD3/PSMD14/CENPQ/ERCC6L/CDC16/CENPM/BIRC5/CENPH/TAOK1/RANBP2/PAFAH1B1/KIF2A/WAPL/DSN1/PSMD7/CENPU/MAD1L1/ZWINT/SEC13/CENPN/CLIP1/CKAP5/BUB3/DYNC1LI1/PPP2R5B/PMF1/DYNC1H1/KNTC1/NUP43/SKA1/CDC27/PPP2CB/DYNC1LI2/CENPS/SKA2/UBE2S/PSMD8/CENPO/CENPL/ZWILCH/PPP2CA/SEH1L/PSMC5/PSMD6/TUBB3/ANAPC5/ANAPC15/PSMC3/CLASP2/PSMD12/MAPRE1/RANGAP1/PPP2R1B/NDEL1/TUBB2A/PSMD2/TUBA1A/TUBB4B/TUBA1B/TUBA1C/TUBB6/CENPT/SPDL1"
"REACTOME_RHO_GTPASE_EFFECTORS","REACTOME_RHO_GTPASE_EFFECTORS",264,-0.528704056090305,-2.54422996499281,1e-10,9.1e-09,6.41353383458647e-09,3572,"tags=55%, list=24%, signal=43%","DYNC1I2/SGO1/KIF14/CTTN/PLK1/CENPA/NUF2/SPC24/NUP98/NCOA2/DYNLL1/RAC2/CDC20/KIF2C/INCENP/CDCA8/H2AC20/CENPK/BUB1/CENPC/KNL1/PPP2R5D/PPP1R14A/ZW10/NCKIPSD/ABI2/CENPF/CENPI/CDC42/MAD2L1/NUP85/PRKCD/KIF18A/AHCTF1/H2AX/AURKB/ABI1/PAK1/IQGAP3/H2BC11/ACTR3/CENPQ/ERCC6L/PPP1R12B/CIT/CENPM/YWHAG/BIRC5/CENPH/TAOK1/RANBP2/PTK2/H2BC4/ROCK2/PAFAH1B1/KIF2A/DSN1/NCF2/CENPU/MAD1L1/ZWINT/SEC13/CENPN/CLIP1/CKAP5/BUB3/DYNC1LI1/PPP2R5B/PMF1/ACTR2/DYNC1H1/KNTC1/PRC1/LIN7B/NUP43/ARPC3/SKA1/IQGAP1/PPP2CB/DYNC1LI2/SRF/CTNNA1/DLG4/CENPS/SKA2/RAC1/GRB2/CENPO/H4C14/CENPL/KIF5B/YWHAE/ZWILCH/PPP2CA/ARPC4/GOPC/RHOA/SRGAP2/KLC2/FLNA/SEH1L/ACTG1/MYL6/YWHAZ/ARPC5/MYH9/DIAPH3/TUBB3/ARPC1A/LIMK2/CLASP2/ROCK1/ACTB/PIN1/ARPC2/MYL12B/YWHAQ/PFN2/PDPK1/MAPRE1/DVL1/RANGAP1/MYL9/PPP2R1B/CALM1/DIAPH1/PRKCA/KLC1/NDEL1/CFL1/ITGB1/TUBB2A/TUBA1A/TUBB4B/RHOC/ARPC1B/TUBA1B/TUBA1C/YWHAH/PFN1/TUBB6/MYLK/CENPT/NF2/PPP1R12A/SPDL1"
"REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE","REACTOME_MITOTIC_METAPHASE_AND_ANAPHASE",213,-0.535304852553302,-2.50770157563634,1e-10,9.1e-09,6.41353383458647e-09,4004,"tags=62%, list=27%, signal=46%","CENPE/CLASP1/NDC80/PSMB3/PSMC1/NUP107/ANAPC4/SMC1A/BUB1B/UBE2C/CCNB2/SGO2/DYNC1I2/SGO1/PLK1/CENPA/NUF2/PSMB6/PSMA6/SPC24/NUP98/DYNLL1/CDC20/LMNB1/KIF2C/INCENP/CDCA8/RAD21/CENPK/VPS4A/BUB1/CENPC/FBXO5/ADRM1/KNL1/PPP2R5D/ZW10/PSMB2/CENPF/CENPI/CDCA5/PTTG1/PSMD13/MAD2L1/NUP85/ESPL1/KIF18A/AHCTF1/NUP155/AURKB/VRK1/CDK1/CCNB1/PSMD1/PSMD3/NUP188/PSMD14/CENPQ/ERCC6L/CDC16/NUP62/CENPM/BIRC5/CENPH/TAOK1/RANBP2/PAFAH1B1/VRK2/KIF2A/WAPL/TNPO1/DSN1/PSMD7/NUP93/CENPU/MAD1L1/ZWINT/SEC13/CENPN/CLIP1/CKAP5/BUB3/DYNC1LI1/PPP2R5B/PMF1/NUP205/DYNC1H1/EMD/KNTC1/NUP43/SKA1/CDC27/PPP2CB/DYNC1LI2/KPNB1/BANF1/CHMP7/CENPS/SKA2/CHMP6/UBE2S/PSMD8/CENPO/CENPL/ZWILCH/PPP2CA/LMNA/SEH1L/RAN/NUP58/PSMC5/PSMD6/TUBB3/ANAPC5/ANAPC15/PSMC3/CLASP2/PPP2R2A/PSMD12/MAPRE1/RANGAP1/PPP2R1B/NDEL1/TUBB2A/PSMD2/TUBA1A/TUBB4B/TUBA1B/TUBA1C/ANKLE2/TUBB6/CENPT/SPDL1"
"REACTOME_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF_SREBP","REACTOME_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF_SREBP",42,0.800930337129041,2.50752709860491,1e-10,9.1e-09,6.41353383458647e-09,1052,"tags=45%, list=7%, signal=42%","HMGCS1/MVD/IDI1/FASN/CYP51A1/DHCR7/HMGCR/SQLE/SREBF2/FDPS/SCD/SREBF1/SC5D/TM7SF2/FDFT1/MVK/LSS/ACACB/NCOA1"
"REACTOME_CHOLESTEROL_BIOSYNTHESIS","REACTOME_CHOLESTEROL_BIOSYNTHESIS",27,0.857500687946427,2.46702186263992,1e-10,9.1e-09,6.41353383458647e-09,1124,"tags=74%, list=7%, signal=69%","HMGCS1/MSMO1/MVD/IDI1/CYP51A1/DHCR7/HMGCR/SQLE/SREBF2/FDPS/SREBF1/SC5D/TM7SF2/FDFT1/MVK/IDI2/LSS/EBP/ACAT2/HSD17B7"
"REACTOME_MITOTIC_SPINDLE_CHECKPOINT","REACTOME_MITOTIC_SPINDLE_CHECKPOINT",110,-0.554145345536293,-2.39904862306677,1e-10,9.1e-09,6.41353383458647e-09,4104,"tags=74%, list=27%, signal=54%","XPO1/ANAPC1/CENPE/CLASP1/NDC80/NUP107/ANAPC4/BUB1B/UBE2C/SGO2/DYNC1I2/SGO1/PLK1/CENPA/NUF2/SPC24/NUP98/DYNLL1/CDC20/KIF2C/INCENP/CDCA8/CENPK/BUB1/CENPC/KNL1/PPP2R5D/ZW10/CENPF/CENPI/MAD2L1/NUP85/KIF18A/AHCTF1/AURKB/CENPQ/ERCC6L/CDC16/CENPM/BIRC5/CENPH/TAOK1/RANBP2/PAFAH1B1/KIF2A/DSN1/CENPU/MAD1L1/ZWINT/SEC13/CENPN/CLIP1/CKAP5/BUB3/DYNC1LI1/PPP2R5B/PMF1/DYNC1H1/KNTC1/NUP43/SKA1/CDC27/PPP2CB/DYNC1LI2/CENPS/SKA2/UBE2S/CENPO/CENPL/ZWILCH/PPP2CA/SEH1L/ANAPC5/ANAPC15/CLASP2/MAPRE1/RANGAP1/PPP2R1B/NDEL1/CENPT/SPDL1"
"REACTOME_CELL_CYCLE_CHECKPOINTS","REACTOME_CELL_CYCLE_CHECKPOINTS",260,-0.496865801821149,-2.37830132178932,1e-10,9.1e-09,6.41353383458647e-09,4184,"tags=62%, list=28%, signal=45%","PSMC2/RFC4/PSMC6/XPO1/ANAPC1/CCNE1/CENPE/CLASP1/CDC7/NDC80/PSMB3/MDC1/PSMC1/NUP107/DNA2/CDC25C/ANAPC4/BLM/MCM2/BRCA1/BUB1B/UBE2C/CCNB2/TOPBP1/SGO2/MCM8/ATRIP/DYNC1I2/SGO1/PLK1/CENPA/NUF2/PSMB6/PSMA6/ORC2/SPC24/NUP98/DYNLL1/CDC20/KIF2C/UBE2V2/INCENP/GTSE1/CDCA8/MCM10/RFC5/CENPK/BUB1/CENPC/ADRM1/KNL1/PPP2R5D/ZW10/PSMB2/RFC3/BARD1/CENPF/CENPI/PSMD13/MAD2L1/NUP85/RFC2/KIF18A/EXO1/PKMYT1/AHCTF1/H2AX/AURKB/CDK1/CCNB1/PSMD1/PSMD3/CDC25A/PSMD14/H2BC11/CDC45/CENPQ/CLSPN/ERCC6L/ATR/CDC16/MCM3/CENPM/CDC6/YWHAG/BIRC5/CENPH/TAOK1/RANBP2/RMI2/H2BC4/PAFAH1B1/KIF2A/TOP3A/ORC1/BRIP1/DSN1/PSMD7/MCM6/CCNE2/MCM7/CENPU/MAD1L1/ZWINT/SEC13/ORC6/CENPN/CLIP1/CCNA2/CKAP5/BUB3/DYNC1LI1/MCM5/PPP2R5B/ORC5/PMF1/DYNC1H1/CHEK1/KNTC1/NUP43/CDK2/SKA1/CDC27/PPP2CB/DYNC1LI2/NSD2/CENPS/SKA2/MCM4/UBE2S/PSMD8/CENPO/H4C14/CENPL/YWHAE/ZWILCH/PPP2CA/NBN/BABAM1/SEH1L/YWHAZ/PSMC5/HUS1/UBE2N/PSMD6/ANAPC5/ANAPC15/PSMC3/CLASP2/YWHAQ/PSMD12/MAPRE1/RANGAP1/PPP2R1B/NDEL1/PSMD2/YWHAH/CENPT/PCBP4/SPDL1"
"REACTOME_MITOTIC_G2_G2_M_PHASES","REACTOME_MITOTIC_G2_G2_M_PHASES",182,-0.515103144116421,-2.36415807161809,1e-10,9.1e-09,6.41353383458647e-09,4309,"tags=60%, list=29%, signal=43%","FBXW11/BORA/CEP152/RBX1/PSMC2/PSMC6/XPO1/HAUS8/NEK2/CLASP1/CCP110/TUBGCP5/PSMB3/PSMC1/CDK5RAP2/CEP78/CDC25C/PLK4/LIN9/CCNB2/HMMR/HAUS3/E2F3/DYNC1I2/SGO1/PLK1/DCTN1/PSMB6/PSMA6/TUBGCP3/DYNLL1/GTSE1/HJURP/TICRR/HSP90AA1/ADRM1/PSMB2/CENPF/HAUS2/PSMD13/CEP192/SFI1/PKMYT1/MYBL2/CDK1/CCNB1/PSMD1/PSMD3/CDC25A/PSMD14/FOXM1/CSNK1D/HAUS6/PPP1R12B/CETN2/YWHAG/AKAP9/PAFAH1B1/PSMD7/FBXL18/NEDD1/E2F1/TPX2/CCNA2/CKAP5/AURKA/DYNC1H1/FZR1/LIN54/CDK2/RAB8A/SKP1/PPP2CB/PRKACA/CEP164/CCNH/PPME1/PSMD8/CSNK1E/PCNT/CEP43/MNAT1/YWHAE/TUBG1/PPP2CA/DCTN3/ACTR1A/MZT1/PSMC5/FKBPL/PSMD6/TUBB3/ODF2/TUBG2/PSMC3/PPP2R2A/PSMD12/MAPRE1/PPP2R1B/AJUBA/TUBB2A/PSMD2/TUBA1A/TUBB4B/TUBA1B/TUBA1C/TUBB/TUBB6/PPP1R12A"
"REACTOME_M_PHASE","REACTOME_M_PHASE",359,-0.485031729877331,-2.35892985279436,1e-10,9.1e-09,6.41353383458647e-09,4010,"tags=55%, list=27%, signal=41%","NEK2/CENPE/CLASP1/CCP110/TUBGCP5/NDC80/PSMB3/PSMC1/CDK5RAP2/CEP78/MAPK1/NUP107/ANAPC4/GORASP2/NCAPG/SMC1A/BUB1B/PLK4/UBE2C/CCNB2/HAUS3/SGO2/KIF20A/CSNK2A1/DYNC1I2/SGO1/SMC2/PLK1/CENPA/MAU2/NUF2/DCTN1/PSMB6/PSMA6/SPC24/NUP98/TUBGCP3/DYNLL1/CDC20/LMNB1/KIF2C/INCENP/CDCA8/NCAPH/EML4/H2AC20/RAD21/NUP50/CENPK/USO1/VPS4A/BUB1/HSP90AA1/CENPC/FBXO5/ADRM1/KNL1/NCAPD2/PPP2R5D/ZW10/PSMB2/CENPF/CENPI/CDCA5/HAUS2/PTTG1/PSMD13/CEP192/MAD2L1/SFI1/NUP85/ESPL1/KIF18A/AHCTF1/H2AX/NUP155/AURKB/VRK1/CDK1/CCNB1/PSMD1/MASTL/PSMD3/NUP188/PSMD14/H2BC11/PPP2R2D/CENPQ/ERCC6L/CSNK1D/HAUS6/CDC16/NUP62/CNEP1R1/CETN2/CENPM/YWHAG/BIRC5/CENPH/TAOK1/RANBP2/AKAP9/NCAPG2/H2BC4/PAFAH1B1/VRK2/KIF2A/WAPL/TNPO1/NUP88/DSN1/PSMD7/NUP93/NEDD1/CENPU/MAD1L1/ZWINT/SEC13/CENPN/CLIP1/CKAP5/BUB3/DYNC1LI1/PPP2R5B/PMF1/NUP205/DYNC1H1/EMD/KNTC1/NUP43/SKA1/NUP153/CDC27/PPP2CB/DYNC1LI2/PRKACA/KPNB1/RAE1/CEP164/BANF1/CHMP7/CENPS/SKA2/KIF23/CHMP6/UBE2S/PSMD8/CSNK1E/CENPO/PCNT/CEP43/H4C14/CENPL/NCAPH2/YWHAE/TUBG1/ZWILCH/PPP2CA/NCAPD3/DCTN3/LMNA/ACTR1A/RB1/MZT1/SEH1L/RAN/NUP58/BLZF1/PSMC5/KMT5A/PSMD6/TUBB3/ODF2/ANAPC5/TUBG2/ANAPC15/PSMC3/CLASP2/PPP2R2A/PSMD12/MAPRE1/RANGAP1/PPP2R1B/PRKCA/RAB1B/NDEL1/TUBB2A/PSMD2/TUBA1A/TUBB4B/TUBA1B/TUBA1C/TUBB/ANKLE2/TUBB6/CENPT/SPDL1/NEK7"
"REACTOME_METABOLISM_OF_STEROIDS","REACTOME_METABOLISM_OF_STEROIDS",123,0.595957935344434,2.19223865386582,1e-10,9.1e-09,6.41353383458647e-09,1546,"tags=36%, list=10%, signal=32%","HMGCS1/MSMO1/MVD/IDI1/INSIG1/CYP27A1/FASN/CYP51A1/DHCR7/HMGCR/SQLE/SREBF2/HSD17B14/FDPS/AKR1C2/SCD/CYP7B1/SREBF1/SC5D/STARD4/AKR1C3/TM7SF2/FDFT1/OSBPL1A/MVK/IDI2/INSIG2/SRD5A3/CYP24A1/LSS/CYP19A1/ACACB/EBP/CUBN/ACAT2/NCOA1/CYP39A1/HSD17B7/TSPOAP1/HSD17B11/SRD5A2/NSDHL/VDR/AKR1C1"
"REACTOME_HEMOSTASIS","REACTOME_HEMOSTASIS",464,-0.35447666744359,-1.75499019465526,1e-10,9.1e-09,6.41353383458647e-09,2128,"tags=30%, list=14%, signal=26%","ITGA5/CTSW/DAGLB/ITGA2/TBXA2R/GNAI3/PPP2R5B/ACTN1/KIF3A/ALDOA/VPS45/RACGAP1/ATP2B1/CDK2/AKAP10/HMG20B/KIF22/PPP2CB/HSPA5/PRKACA/ANXA5/DGKG/SERPINB6/RAPGEF3/DGKZ/RAP1B/DOCK8/KRAS/ATP1B1/TNFRSF10A/KIF3C/KIF23/DGKH/RAC1/MFN2/SDC2/GRB2/CAPZA1/ADRA2C/MIF/TLN1/SHC1/SERPINA1/THBS1/SRGN/KIF5B/APLP2/EHD2/KIF1C/CARMIL1/ADRA2A/CD44/PPP2CA/MAFK/AKT1/RHOA/IRAG1/GRB14/KLC2/SERPINE2/GATA2/GTPBP2/MAGED2/FLNA/P2RX5/SELPLG/CAPZB/BCAR1/RAF1/CALU/ENDOD1/YWHAZ/TIMP1/GNA11/FN1/SH2B3/KIF1B/PHACTR2/GNB1/TUBB3/VEGFC/TNFRSF10D/PLAUR/DOCK10/GNG5/PTPN1/ACTB/GNG2/CLEC3B/RCOR1/ANGPT1/PLAT/MGLL/GNG11/QSOX1/PDPK1/LRP8/TGFB1/CAP1/GPC1/KCNMA1/PPP2R1B/CALM1/SLC7A6/PRKCA/TIMP3/KLC1/ATP2B4/VCL/CFL1/ANXA2/ITGB1/TUBB2A/ADAMTS13/TUBA1A/SDC4/TUBB4B/VAV2/SDC1/SLC7A11/ITGA6/TUBA1B/WDR1/TUBA1C/SLC16A3/PFN1/PSG5/TUBB6/TAGLN2/GNAI2/DGKA/EHD1/SERPINE1/SLC8A1/SLC7A5/ITGA3/CAV1/DOCK5"
"REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION","REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION",91,0.629308874361499,2.23881526507679,4.11236272974971e-10,3.49276674513409e-08,2.46164590068527e-08,4350,"tags=86%, list=29%, signal=61%","RPS28/RPL13A/RPL26/RPL14/RPL5/RPL37/RPS4X/EEF2/RPS4Y1/RPS5/RPL23/RPS16/RPL3/RPS6/RPL17/RPL18A/RPL19/RPL36A/RPS27/RPL6/RPL10A/RPS25/RPL22/RPS3A/RPL12/RPS8/RPS11/RPL15/RPL7/RPL13/RPL4/RPL28/RPL24/EEF1G/RPL29/RPL39/RPS20/RPS7/EEF1A1/RPL10/RPS15A/RPL18/RPS24/RPL38/RPS3/RPL35A/RPL23A/RPS2/RPL36AL/RPL22L1/RPS18/RPL32/RPS23/RPL11/RPL30/RPL31/RPL41/RPL27A/RPL21/EEF1B2/RPL27/RPS15/RPS19/RPS13/RPS29/RPS14/RPS12/RPS17/RPL34/RPS10/RPLP0/RPL36/RPL35/RPL8/RPS27A/FAU/EEF1D/UBA52"
"REACTOME_CELLULAR_RESPONSE_TO_STARVATION","REACTOME_CELLULAR_RESPONSE_TO_STARVATION",152,0.548005879602763,2.06368359196772,8.16279580893453e-10,6.49962616286412e-08,4.58083212172445e-08,4200,"tags=66%, list=28%, signal=48%","RRAGD/RRAGC/RPS28/FNIP1/TRIB3/ATP6V1C1/FLCN/RRAGB/ATP6V1F/LAMTOR3/CEBPB/ATP6V0E2/LAMTOR1/ATP6V0D1/RPL13A/RPL26/RPL14/RPL5/ATP6V1B2/RPL37/RPS4X/RPS4Y1/RPS5/RPL23/RPS16/RPL3/RPS6/RPL17/RPL18A/RPL19/RPL36A/RPS27/RPL6/RPL10A/RPS25/RPL22/RPS3A/RPL12/ATP6V1A/ATF3/RPS8/RPS11/SLC38A9/RPL15/RPL7/RPL13/EIF2S3/RPL4/RPL28/RPL24/ATP6V1G1/RPL29/RPL39/RPS20/WDR24/LAMTOR4/RPS7/RPL10/RPS15A/RPL18/RPS24/RPL38/RPS3/RPL35A/RPL23A/RPS2/RPL36AL/RPL22L1/RPS18/RPL32/RPS23/RPL11/RPL30/RPL31/RPL41/RPL27A/RPL21/MLST8/RPL27/RPS15/RPS19/RPS13/RPS29/CASTOR1/RPS14/RPS12/RPS17/RPL34/RPS10/RPLP0/RPL36/ATP6V1C2/DDIT3/RPL35/RPL8/LAMTOR2/RPS27A/KICS2/FAU/ATP6V1H"
"REACTOME_GOLGI_TO_ER_RETROGRADE_TRANSPORT","REACTOME_GOLGI_TO_ER_RETROGRADE_TRANSPORT",116,-0.52042488942757,-2.26056750036432,1.61694462444681e-09,1.21175732443837e-07,8.54027098856424e-08,2678,"tags=46%, list=18%, signal=38%","COPA/CAPZA2/STX18/RAB6A/TMED2/COPB2/PAFAH1B1/KIF2A/COPB1/DYNC1LI1/KIF3A/DYNC1H1/RACGAP1/ARFGAP1/KIF22/DYNC1LI2/RAB3GAP1/TMED9/TMED7/KIF3C/KIF23/CAPZA1/RINT1/DCTN6/KIF5B/KIF1C/DCTN3/ARF1/ACTR1A/KLC2/CAPZB/ARFGAP3/BICD1/COPG1/ARF4/COPZ2/KIF1B/ARCN1/TUBB3/GBF1/BICD2/NAPG/PAFAH1B2/KLC1/RAB1B/TUBB2A/TUBA1A/TUBB4B/GALNT2/TUBA1B/TUBA1C/TUBB6/KDELR3"
"REACTOME_DNA_REPLICATION","REACTOME_DNA_REPLICATION",151,-0.478556593322848,-2.1568105150957,1.99858490003728e-09,1.41455397924861e-07,9.96954923819764e-08,4292,"tags=57%, list=29%, signal=41%","ANAPC7/H2BC5/RBX1/GINS3/PSMC2/RFC4/POLD1/PSMC6/ANAPC1/CCNE1/POLG/CDC7/PSMB3/PSMC1/DNA2/ANAPC4/MCM2/UBE2C/MCM8/POLE4/PSMB6/PSMA6/ORC2/CDT1/MCM10/RFC5/H2AC20/GINS4/ADRM1/PSMB2/RFC3/POLE/PSMD13/GINS1/RFC2/H2AX/PSMD1/PSMD3/PSMD14/H2BC11/CDC45/CDC16/MCM3/POLE2/CDC6/H2BC4/GINS2/TOP3A/ORC1/PSMD7/MCM6/CCNE2/MCM7/ORC6/RNASEH1/CCNA2/MCM5/ORC5/POLA2/FZR1/CDK2/FEN1/POLE3/SKP1/CDC27/KPNB1/LIG3/PCNA/MGME1/MCM4/UBE2S/PSMD8/POLD2/H4C14/KPNA6/EXOG/PSMC5/POLD4/KPNA1/PSMD6/ANAPC5/ANAPC15/PSMC3/PSMD12/PSMD2/PRIM2"
"REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY","REACTOME_RESPONSE_OF_EIF2AK4_GCN2_TO_AMINO_ACID_DEFICIENCY",99,0.598764427675218,2.14077783934276,3.51473715214984e-09,2.35672375359942e-07,1.66098104752566e-07,4072,"tags=77%, list=27%, signal=56%","RPS28/TRIB3/CEBPB/RPL13A/RPL26/RPL14/RPL5/RPL37/RPS4X/RPS4Y1/RPS5/RPL23/RPS16/RPL3/RPS6/RPL17/RPL18A/RPL19/RPL36A/RPS27/RPL6/RPL10A/RPS25/RPL22/RPS3A/RPL12/ATF3/RPS8/RPS11/RPL15/RPL7/RPL13/EIF2S3/RPL4/RPL28/RPL24/RPL29/RPL39/RPS20/RPS7/RPL10/RPS15A/RPL18/RPS24/RPL38/RPS3/RPL35A/RPL23A/RPS2/RPL36AL/RPL22L1/RPS18/RPL32/RPS23/RPL11/RPL30/RPL31/RPL41/RPL27A/RPL21/RPL27/RPS15/RPS19/RPS13/RPS29/RPS14/RPS12/RPS17/RPL34/RPS10/RPLP0/RPL36/DDIT3/RPL35/RPL8/RPS27A"
"REACTOME_ER_TO_GOLGI_ANTEROGRADE_TRANSPORT","REACTOME_ER_TO_GOLGI_ANTEROGRADE_TRANSPORT",141,-0.477224997644547,-2.14779642709902,4.29590694666995e-09,2.73649272502876e-07,1.92863611868919e-07,3085,"tags=46%, list=21%, signal=37%","LMAN2/TMED3/COG3/CTSZ/TRAPPC6B/CSNK1D/COPA/CAPZA2/SEC24B/TMED2/COPB2/SEC24A/SAR1B/SEC13/COG4/COPB1/SEC24C/SPTBN1/DYNC1LI1/FOLR1/DYNC1H1/YKT6/ARFGAP1/DYNC1LI2/CNIH2/LMAN1/TMED9/TMED7/TGFA/TFG/PPP6R3/SPTAN1/CD59/CAPZA1/DCTN6/SERPINA1/DCTN3/ARF1/ACTR1A/SCFD1/SPTB/CAPZB/ARFGAP3/SEC23A/COPG1/ARF4/COPZ2/ARCN1/COG1/SEC24D/TUBB3/GBF1/TRAPPC10/NAPG/TRAPPC1/RAB1B/TUBB2A/TUBA1A/TUBB4B/ANK1/TUBA1B/TUBA1C/TUBB6/COL7A1/KDELR3"
